-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/215f21415affb8eb6a45cc2972ea7570/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d96ec9a02ef4e88451fb840063ae348a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/404b8f017e405bda3dec55691179534e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/369bd20e878ab950a6c6476430efdf93/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d8b2c07caf016c04c93c5788db52154d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9a2ac6a2bc87e88956e9b29412ce5b9d/AndroidManifest.xml:17:1-24:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:4:11-45
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:8:22-76
application
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:10:5-27:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b089c9a742a7e23c3398b623636e7a43/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b089c9a742a7e23c3398b623636e7a43/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ffee9d85e5f0671a070dcf092bb27442/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ffee9d85e5f0671a070dcf092bb27442/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/09b9be5619cdaa887f95d031b86b423a/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/09b9be5619cdaa887f95d031b86b423a/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a9aa9c9062c6b958ad513fe32b4bb3d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a9aa9c9062c6b958ad513fe32b4bb3d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e4ced9377b0a08c5434670f415d9a7e0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e4ced9377b0a08c5434670f415d9a7e0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/35aeef1e0af834993180affae056e361/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/35aeef1e0af834993180affae056e361/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/26d73aa986d18b54a27e9232d80309b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/26d73aa986d18b54a27e9232d80309b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/309b544f33aa56cc1ac8a6249dad7ffb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/309b544f33aa56cc1ac8a6249dad7ffb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/815898bca2c9cfac9284a38b654706a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/815898bca2c9cfac9284a38b654706a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/39735462fc16b8c8fe6fa7bf38ef3295/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/39735462fc16b8c8fe6fa7bf38ef3295/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e5d3d74ea2aa7208c96856d64eb7fab2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e5d3d74ea2aa7208c96856d64eb7fab2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/be2b62c3497dbd93ae6d5e620d56dea1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/be2b62c3497dbd93ae6d5e620d56dea1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a6e8b5c619d5f60f8a790bc5314ed5d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a6e8b5c619d5f60f8a790bc5314ed5d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/45ff63ba84480b2a6ffb80876ba7d5af/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/45ff63ba84480b2a6ffb80876ba7d5af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1a3f7b9a43518663705a4331601b32af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1a3f7b9a43518663705a4331601b32af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7931e73591dff96abcab160816975ba2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7931e73591dff96abcab160816975ba2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/de2e355f195f7bd44e3d4abd190f54ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/de2e355f195f7bd44e3d4abd190f54ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9832c824874956fc442d7d667777c31c/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9832c824874956fc442d7d667777c31c/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a49931cb3c489b963266e92e36b85b19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a49931cb3c489b963266e92e36b85b19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6b4de8795de3b79f40b5d70fbdd5f9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6b4de8795de3b79f40b5d70fbdd5f9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2a4dc663113a62aea49b5a1129fad83d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2a4dc663113a62aea49b5a1129fad83d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/300156b16463cee37f515b3756fa43aa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/300156b16463cee37f515b3756fa43aa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2c88154c0324c30d50f92daccb5b9470/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2c88154c0324c30d50f92daccb5b9470/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d62634e4ef466b52561ba04878f8d96a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d62634e4ef466b52561ba04878f8d96a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73fd480079f85ef3aea15d35a67b0ebd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73fd480079f85ef3aea15d35a67b0ebd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e8e81915a7c91a8836c567e66a189532/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e8e81915a7c91a8836c567e66a189532/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/537fe3e79af6fdfc86e095d2463ed5ff/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/537fe3e79af6fdfc86e095d2463ed5ff/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/53e2a5b414e147b49f500130c282be39/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/53e2a5b414e147b49f500130c282be39/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1bdc65628f143ae2ab4e91610c734b12/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1bdc65628f143ae2ab4e91610c734b12/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24da5edd9ddc114cea93dd0b6d8a08ce/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24da5edd9ddc114cea93dd0b6d8a08ce/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/149de3f25434abefd1ff3e34f89c53fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/149de3f25434abefd1ff3e34f89c53fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fb9c83170e82163a6dcf04f28d0cd14e/AndroidManifest.xml:22:5-20
